1983,3,8.0016
1983,4,8.9128
1983,5,8.593
1983,6,8.582
1983,7,8.993
1983,8,9.6846
1983,9,9.3699
1983,10,9.2717
1983,11,7.995
1983,12,8.2288
1984,1,8.0255
1984,2,7.9131
1984,3,5.7739
1984,4,6.5412
1984,5,7.5546
1984,6,8.3367
1984,7,8.5013
1984,8,9.3418
1984,9,8.7137
1984,10,9.0642
1984,11,8.5668
1984,12,7.5398
1985,1,6.74
1985,2,5.4458
1985,3,5.4523
1985,4,3.9006
1985,5,7.316
1985,6,7.3361
1985,7,8.2068
1985,8,8.9268
1985,9,8.4664
1985,10,8.4977
1985,11,8.0454
1985,12,7.1679
1986,1,7.446
1986,2,6.3933
1986,3,5.8199
1986,4,6.7575
1986,5,7.7159
1986,6,9.0378
1986,7,8.2036
1986,8,8.658
1986,9,8.8958
1986,10,8.3135
1986,11,8.6186
1986,12,7.7472
1987,1,7.8768
1987,2,8.0293
1987,3,6.1991
1987,4,8.0114
1987,5,8.3001
1987,6,8.3239
1987,7,8.9304
1987,8,9.5896
1987,9,8.9879
1987,10,8.4546
1987,11,8.2832
1987,12,8.3176
1988,1,7.3549
1988,2,7.2713
1988,3,5.775
1988,4,6.6967
1988,5,7.9632
1988,6,8.8341
1988,7,9.25
1988,8,9.9515
1988,9,9.5348
1988,10,8.8023
1988,11,8.3857
1988,12,7.6983
1989,1,7.9413
1989,2,7.733
1989,3,6.2511
1989,4,5.9617
1989,5,7.2169
1989,6,7.6204
1989,7,7.4422
1989,8,9.1527
1989,9,8.6408
1989,10,8.8171
1989,11,7.8809
1989,12,7.1885
1990,1,8.8003
1990,2,7.1611
1990,3,8.0341
1990,4,7.8348
1990,5,8.0481
1990,6,9.0383
1990,7,8.1718
1990,8,9.6815
1990,9,8.8322
1990,10,8.8287
1990,11,8.4377
1990,12,7.915
1991,1,7.8728
1991,2,7.4552
1991,3,6.9283
1991,4,7.4391
1991,5,8.1293
1991,6,9.1756
1991,7,9.7806
1991,8,9.9855
1991,9,8.9517
1991,10,8.9275
1991,11,7.8469
1991,12,7.842
1992,1,7.1758
1992,2,7.9405
1992,3,7.8821
1992,4,8.1064
1992,5,8.0846
1992,6,8.2217
1992,7,9.1903
1992,8,9.8492
1992,9,9.2892
1992,10,9.1032
1992,11,8.3969
1992,12,8.1791
1993,1,8.1686
1993,2,7.9706
1993,3,8.1672
